session_id	first_seen	last_seen	pages	source	medium	channel	placement	campaign_id	utm_source	utm_medium	utm_campaign	entry_path	referrer
57ee01b4-21b6-4f47-b4ea-439d604795d5|2026-05-22 14:14|14:14|1|direct|none|direct||||||/thank-you-order/?order_id=3891593&key=|https://www.particleformen.com/checkout/
0ff12eda-f1b6-4be1-b19e-a98b2f8a9418|2026-05-22 14:14|14:14|1|Facebook|paid_social|paid_social|||MetaAds|Catalog  | US | Dynamic Retargeting | Conversions|Add to Cart 30 Days | US | 18+|/product/particle-face-cream/?utm_source=MetaAds&utm_medium=Catalog++%7C+US+%7C+Dynamic+Retargeting+%7C+Conversions&utm_campaign=Add+to+Cart+30+Days+%7C+US+%7C+18%2B&utm_content=All+Products&utm_id=23845507112770752_v2_s10_e7646_pc_1&utm_term=23845507112770752&fbclid=IwY2xjawR9Q_VleHRuA2FlbQEwAGFkaWQBqzLcZJx7EXVzcm0AAAAAAAAAF3NydGMGYXBwX2lkDzI0NTc5MDgxODk1NTg2OAABHpTBjroJHfg3OznlGf2O3uD2BL3uc4yki4bXHyldmJkH3EP7--YsFt2CvJ0i_aem_698uBdD3comyH1d5v2KDpg|https://l.facebook.com/
b48b0245-bef8-4781-9351-3465db95a98d|2026-05-22 14:14|14:14|2|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01JM4RW2XWJ7YQE6AVHWDEHP6G&_kx=S0ztf5nWmsdVKGRC-cWPGRbM0EAQZ130Bb9jcIGi66E.NRTHD9|
14258cd9-2e0e-47e8-a5dd-d117d92250d0|2026-05-22 14:14|14:14|1|Audience Network|paid_social|paid_social|Audience Network|23852759474890752||||/lpage/particle-hair-growth-bundle-el/?Ad+Set+Name=adset_name%3DShampoo+%2B+Hair+Revival+Kit+%2B+Hair+Gummies+Product+Page+Visitors+180+Days+%7C+US+%7C+M+%7C+18%2B&Ad+Name=ad_name%3DHair+growth+bundle+Pre+branded+image+1+headline+1+10+Reasons+LP&nbt=nb%3Afb%3Aan%3A23852759474890752%3A23852762426810752%3A23853126432280752&nb_placement=an|https://l.facebook.com/
d86f4050-5f5d-4f6a-aa84-51e4565e458b|2026-05-22 14:14|14:14|1|Audience Network|paid_social|paid_social|Audience Network|23852759474890752||||/lpage/particle-hair-growth-bundle-el/?Ad+Set+Name=adset_name%3DShampoo+%2B+Hair+Revival+Kit+%2B+Hair+Gummies+Product+Page+Visitors+180+Days+%7C+US+%7C+M+%7C+18%2B&Ad+Name=ad_name%3DHair+growth+bundle+product+image+1+headline+1+text+1+10+Reasons+LP&nbt=nb%3Afb%3Aan%3A23852759474890752%3A23852762426810752%3A23852762463360752&nb_placement=an|https://l.facebook.com/
f4e5c3e8-678c-4f2c-8907-0f1e39b5d0e1|2026-05-22 14:14|14:14|1|patriot|paid|paid_other|||patriot|paid|fc_may2026|/lpage/particle-face-cream-el-patriot/?utm_source=patriot&utm_medium=paid&utm_campaign=fc_may2026|
af08fa43-9d5c-4ecd-981e-89f36c5db8ae|2026-05-22 14:14|14:14|2|direct|none|direct||||||/all-products/#hair|https://www.particleformen.com/
c0a162cd-8f11-4599-a4f6-0ded817a15e9|2026-05-22 14:14|14:14|1|Klaviyo|email|email||||||/product/particle-face-cream/?coupon-code=MEMORIAL25&nb_klid=01GGG6ZCFFP1MECMYXS43ZV3K8|
151f5154-42be-48e9-aa20-c3f0f1112e4e|2026-05-22 14:14|14:14|1|Facebook|paid_social|paid_social|||MetaAds|US | Dr. Blane - Grapevine Dynamic Prospecting | Conversions | Memorial Day Sale 2026|Dr. Blane - GV Memorial Day Sale Catalog | US | Audience+ | Value Rules|/product/particle-hand-cream/?media_type=image&utm_source=MetaAds&utm_medium=US+%7C+Dr.+Blane+-+Grapevine+Dynamic+Prospecting+%7C+Conversions+%7C+Memorial+Day+Sale+2026&utm_campaign=Dr.+Blane+-+GV+Memorial+Day+Sale+Catalog+%7C+US+%7C+Audience%2B+%7C+Value+Rules&utm_content=All+Products+%7C+Dr.+Blane+Memorial+Day+Sale+2026+Catalog+%7C+GV&fbclid=IwZXh0bgNhZW0BMABhZGlkAasy3GqXs0FzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEe2M3g5ERQbpgcgXPA35YUoC_CxByY_K5aEkVoMNYU25XUGUNwCsHpS7Y4FtQ_aem_rhu3E5rGO1MDLZULav2cKg&utm_id=120245666095290753_v2_s03_e475_i20260522&utm_term=120245666095290753|https://l.facebook.com/
1b2e5895-7cfc-438e-812e-f8cc1edb039a|2026-05-22 14:13|14:13|1|direct|none|direct||||||/lpage/particle-instant-eye-firming-cream-el-flyover/|
9f7022f5-d558-4709-8191-0c6804abe768|2026-05-22 14:13|14:13|1|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01JC2EXQJ05TR5D49M96VHKZYG&_kx=wJCS_0kC2wPRaDLDtz-6FqqOV0LnBraSznZcLm9xSuE.NRTHD9|
6dae89f4-0b09-4426-9a17-23eb42b3c75c|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|US | Dr. Blane - Grapevine Dynamic Prospecting | Conversions | 04/05/2026|Dr. Blane - GV Catalog | Broad | US | M | 40+ | #PGS-DYN|/product/particle-hand-cream/?media_type=image&utm_source=MetaAds&utm_medium=US+%7C+Dr.+Blane+-+Grapevine+Dynamic+Prospecting+%7C+Conversions+%7C+04%2F05%2F2026&utm_campaign=Dr.+Blane+-+GV+Catalog+%7C+Broad+%7C+US+%7C+M+%7C+40%2B+%7C+%23PGS-DYN&utm_content=All+Products+%7C+Dr.+Blane+Catalog+%7C+GV&utm_id=120244668203800753_v2_s09_e7623&utm_term=120244668203800753&fbclid=PAaWdkbAR9Q_JleHRuA2FlbQEwAGFkaWQBqzLcZHGagXNydGMGYXBwX2lkDzEyNDAyNDU3NDI4NzQxNAABp8SwmVuMPsPDHFqlKIfUh3VW17hNYxayhIo8BReGROlFBMFjVfmpeR0Hplj-_aem_M5bQohFxAZpdGWmfBwH14Q|
3d58779e-dd62-4a5d-8718-ce75f73a980b|2026-05-22 14:13|14:13|1|direct|none|direct||||||/lpage/particle-face-cream-el-patriot/|
6321bbb6-64fe-4a94-8344-f1c90d8f9ff6|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|Catalog  | US | Dynamic Retargeting | Conversions|Add to Cart 30 Days | US | 18+|/product/particle-face-wash/?utm_source=MetaAds&utm_medium=Catalog++%7C+US+%7C+Dynamic+Retargeting+%7C+Conversions&utm_campaign=Add+to+Cart+30+Days+%7C+US+%7C+18%2B&utm_content=All+Products&fbclid=IwZXh0bgNhZW0BMABhZGlkAasy3GScexFzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeiRczmi8AE40T9bAAChFbXo1zAFHX6ToCBB29sC6fnx_r0NA61za05GA_xFc_aem_CZ2q9PW6GqFdZDsyDQqf2g&utm_id=23845507112770752_v2_s01_e475_i20260522&utm_term=23845507112770752&media_type=image|https://facebook.com/
4336681f-3568-48e1-ac07-c5693b4cb6da|2026-05-22 14:13|14:13|1|Klaviyo|email|email||||||/my-account/particle-rewards/?nb_klid=01G0QEKKVRNRT4FZWPBVVC4AGC|
91bf1d15-9ef6-43b9-a898-fe9bd17b456b|2026-05-22 14:13|14:13|1|direct|none|direct||||||/cart-page/?_nocache=1779459234|
19d37c02-ff53-42a1-9122-772efe092f2c|2026-05-22 14:13|14:13|1|direct|none|direct||||||/product/particle-gravite/#price|https://www.particleformen.com/?coupon-code=MEMORIAL25&utm_source=Klaviyo+Campaign&utm_medium=sms&utm_campaign=%5BSMS%5D+21.05.26+-+Memorial+Day+Early+Bird+-+25%25+off&utm_id=01KRTA3WBV8ZKYXAAGY6ZYMPV7&nb_klid=01HCB99YB211FTNXV5773R02P4&_kx=StZ2Hbm4OU5qSZMkBSXvMPbnvhiJAgOwKridajqN-IH0wMqBpJddY74grmh_UEUS0JO6tSPdRu-LwEPBhlPusw.NRTHD9
e02618f5-74e1-471f-917e-8a8b7a317cd5|2026-05-22 14:13|14:14|2|Klaviyo|sms|sms|||Klaviyo Campaign|sms|[SMS] 21.05.26 - Memorial Day Early Bird - 25% off|/?coupon-code=MEMORIAL25&utm_source=Klaviyo+Campaign&utm_medium=sms&utm_campaign=%5BSMS%5D+21.05.26+-+Memorial+Day+Early+Bird+-+25%25+off&utm_id=01KRTA3WBV8ZKYXAAGY6ZYMPV7&nb_klid=01H80CFMZ7ZV8BWR40CS12A8YP&_kx=WdJNRb87FEWHKF8PCVJ4fC4VULMZw6ZeXpJZD-UMFBXawZgpfCG6dmcd6C5qCnQmI0gbTS-fsbHpsVXedN161A.NRTHD9|
7eaee410-c4cb-4b79-8561-5b0a948ac18a|2026-05-22 14:13|14:13|1|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/product/particle-neck-cream/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01FGV5TKNMRED0C159Y54TH66M&_kx=TY39YFgVy2qlO2BFNibrItxu5Wk3uwtHnzmaecyqZAE.NRTHD9|
e8c3e3a5-82f4-478a-8c6b-f336bb22c79e|2026-05-22 14:13|14:14|2|Klaviyo|email|email|||Long Term Products Replenishment + Winback Flow (2026)|email|Long Term Products Replenishment + Winback Flow (2026)  - Email #1  - Top Tier / 2+ (Day 30) - Subscription|/subscriptions/?utm_source=Long%20Term%20Products%20Replenishment%20%2B%20Winback%20Flow%20%282026%29&utm_medium=email&utm_campaign=Long%20Term%20Products%20Replenishment%20%2B%20Winback%20Flow%20%282026%29%20%20-%20Email%20%231%20%20-%20Top%20Tier%20%2F%202%2B%20%28Day%2030%29%20-%20Subscription&utm_id=UU2vyy&utm_term=%7B%7B%20person.first_name%7Cdefault%3A%27Friend%27%20%7D%7D%2C%20Put%20Your%20Routine%20On%20Autopilot&nb_klid=01J1XFSHV8SHQ7XH43FJB8628B&_kx=kDUZN3o4ZJXE_3r9QuByKnTT77FK-8wxoSqiw_qTXP8.NRTHD9|
4fc955ce-bfa0-4663-8bd1-803e3c48250a|2026-05-22 14:13|14:13|1|direct|none|direct||||||/lpage/particle-face-cream-el/?prm=1&device=m&device=m&device=m|
566aa9af-9981-4e5d-8e20-d33462bb9fb2|2026-05-22 14:13|14:13|1|flyover_section|paid|paid_other|||flyover_section|paid|iefc_may222026|/lpage/particle-instant-eye-firming-cream-el-flyover/?utm_source=flyover_section&utm_medium=paid&utm_campaign=iefc_may222026|
0d226b79-fb51-4833-81f5-5db13c5688a4|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|Meta Other|120242235759480085|MetaAds|US | Shaving Gel | Winback | Conversions | Website|All Purchasers (Non-Face Cream) | US | 18+|/lpage/particle-43-shaving-gel-el/?utm_source=MetaAds&utm_medium=US+%7C+Shaving+Gel+%7C+Winback+%7C+Conversions+%7C+Website&utm_campaign=All+Purchasers+%28Non-Face+Cream%29+%7C+US+%7C+18%2B&utm_content=Shaving+Gel+ADGE+We+made+a+better-for-you+Anti+Agin+Shaving+Gel+image+Flexible+Natalie+headline+1+text+long+1+ElPage&nbt=nb%3Afb%3Afb%3A120242235759480085%3A120242235759570085%3A120244182041990085&nb_placement=Others&fbclid=IwZXh0bgNhZW0BMABhZGlkAasxclcB0nVzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeFNJLPeujMa3Xno1mV2xVvX8Tia5fyVQhFjqwhWpVgbM9Qp0W99ZKa7txsvQ_aem_48K2ZubqCGplB8tFzn6sAQ&utm_id=120242235759480085&utm_term=120242235759570085|https://facebook.com/
df66da25-86c8-41d8-9043-65332f14e26a|2026-05-22 14:13|14:13|1|direct|none|direct||||||/product/particle-instant-eye-firming-cream/|https://www.particleformen.com/product/particle-face-cream/?nbt=nb%3Amicrosoft%3Ao%3A603072848%3A1332610462757362%3A83288411429782&nb_mt=e&nb_bmt=bp&nb_oii=83289179135154&nb_qs=particle%20for%20men%20scam&nb_fii=&nb_li_ms=&nb_lp_ms=85894&nb_pi=&nb_pc=&nb_ci=&msclkid=dcd6f98b73f4122273dd939b103c9f9f&utm_source=bing&utm_medium=cpc&utm_campaign=Particle%20-%20Brand%20Keywords%20-%20General%20-%20USA&utm_term=particle%20for%20men%20scam&utm_content=General%20Brand%20Keywords
3d010f05-aea3-488c-917d-0ef9bca08463|2026-05-22 14:13|14:14|2|direct|none|direct||||||/cart-page/?_nocache=1779459210|https://www.particleformen.com/product/particle-anti-gray-serum/?media_type=image&utm_source=MetaAds&utm_medium=US+%7C+Dynamic+Prospecting+%7C+Conversions&utm_campaign=Broad+%7C+US+%7C+M+%7C+40%2B&utm_content=All+Products&utm_id=23847070614750752_v2_s02_e475_i20260522&utm_term=23847070614750752&fbclid=PAZXh0bgNhZW0BMABhZGlkAasy3GQfDbFzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAacZwzHPppZJjMFT-uE3876uyl43b0GyJgwZ6DBEjf9CJT7ikirKrHb4SXFwgQ_aem_bQmQeO4PJFaopB9mRO0Y9A
652e81fd-bf22-4d0c-ae71-658c2c5fba9e|2026-05-22 14:13|14:13|1|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01KC2RTJS5Z880RGFDAW1HEAEB&_kx=egdjke7HclWcYOnrA0N7mU7BkQJlmGT0vrc-pm6HQmA.NRTHD9|
569bb79a-85ee-46f7-aed8-4b3e94e7fddf|2026-05-22 14:13|14:14|3|direct|none|direct||||||/product/particle-face-cream/?layout=gifts|https://www.particleformen.com/lpage/particle-face-cream-el/?prm=1&fbclid=PAZXh0bgNhZW0BMABhZGlkAasy3Gk5W8FzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaemV56HZhjiNGmITMJfK68yTJuT4TIMoFMhlWLNNN9aNfbQIXncwgMs25KJ9A_aem_LTgf2ZC3vPzB_mPcQ8p33g&utm_term=120240748431420753&utm_id=120240748431420753_v2_s12_e7625&utm_content=All+Products+%7C+Theme+%231+%7C+Memorial+Day+Sale+2026&utm_campaign=Broad+%7C+US+%7C+M+%7C+40%2B+%7C+%23PGS-DYN&utm_medium=US+%7C+Dynamic+Prospecting+%7C+Conversions+%7C+Theme+%231+Test+%7C+02%2F26%2F2026&utm_source=MetaAds&media_type=image
c23e66b4-6539-4e67-90b1-456a7ab7a623|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|US | Grapevine Dynamic Prospecting | Conversions|MMC | Broad | US | M | 40+ | #PGS-DYN|/product/starter-bundle/?purchase-type=subscription&utm_source=MetaAds&utm_medium=US+%7C+Grapevine+Dynamic+Prospecting+%7C+Conversions&utm_campaign=MMC+%7C+Broad+%7C+US+%7C+M+%7C+40%2B+%7C+%23PGS-DYN&utm_content=All+Products+%7C+MMC+Profile&utm_id=120241800254840753_v2_s09_e7623&utm_term=120241800254840753&fbclid=IwY2xjawR9Q-RleHRuA2FlbQEwAGFkaWQBqzLcahGTUXNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR4KJkJE9P0IRYiIZCmg40k0jZnSkABcbRHjm4yLWsHNMeT3C-c0RGW73RKxxg_aem_zYoYNyQShIle5iepTAyV6A|https://l.facebook.com/
9ad00647-a33e-448d-a8f8-b9415ede3e70|2026-05-22 14:13|14:13|1|Audience Network|paid_social|paid_social|Audience Network|23852759474890752||||/lpage/particle-hair-growth-bundle-el/?Ad+Set+Name=adset_name%3DShampoo+%2B+Hair+Revival+Kit+%2B+Hair+Gummies+Product+Page+Visitors+180+Days+%7C+US+%7C+M+%7C+18%2B&Ad+Name=ad_name%3DHair+growth+bundle+Pre+branded+image+1+headline+1+10+Reasons+LP&nbt=nb%3Afb%3Aan%3A23852759474890752%3A23852762426810752%3A23853126432280752&nb_placement=an|https://l.facebook.com/
588cd8cc-6144-410c-aaf2-f69f8a3523c5|2026-05-22 14:13|14:14|2|Klaviyo|email|email|||Order Confirmation|email|Order Confirmation - Repeat Customers - Email #2|/my-account/particle-rewards/?utm_source=Order%20Confirmation&utm_medium=email&utm_campaign=Order%20Confirmation%20-%20Repeat%20Customers%20-%20Email%20%232&utm_id=RE5f3E&utm_term=%7B%7B%20person.first_name%7Cdefault%3A%27friend%27%20%7D%7D%2C%20You%20Just%20Earned%20More%20Points%21&nb_klid=01G0QEKKVRNRT4FZWPBVVC4AGC&_kx=oPoqL-bV99ixvrSspjM6AF_QmaS-4jnYqrXmzvnTO31ro5l7VcypcNCgCaw3Ie62.NRTHD9|
fff046f6-abdd-485e-bbb9-ed450dd7de4b|2026-05-22 14:13|14:13|2|Facebook|paid_social|paid_social|||MetaAds|US | Dynamic Prospecting | Conversions | Theme #1 Test | 02/26/2026|Broad | US | M | 40+ | #PGS-DYN|/lpage/particle-face-cream-el/?media_type=image&utm_source=MetaAds&utm_medium=US+%7C+Dynamic+Prospecting+%7C+Conversions+%7C+Theme+%231+Test+%7C+02%2F26%2F2026&utm_campaign=Broad+%7C+US+%7C+M+%7C+40%2B+%7C+%23PGS-DYN&utm_content=All+Products+%7C+Theme+%231+%7C+Memorial+Day+Sale+2026&utm_id=120240748431420753_v2_s12_e7625&utm_term=120240748431420753&fbclid=PAZXh0bgNhZW0BMABhZGlkAasy3Gk5W8FzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAaemV56HZhjiNGmITMJfK68yTJuT4TIMoFMhlWLNNN9aNfbQIXncwgMs25KJ9A_aem_LTgf2ZC3vPzB_mPcQ8p33g|http://instagram.com/
8c026d6d-c23b-41d1-bc2d-97dc0805c0bf|2026-05-22 14:13|14:13|1|direct|none|direct||||||/thank-you-order/?order_id=3891591&key=|https://www.particleformen.com/checkout/
1632cf09-c319-4745-a649-095a4a7354b9|2026-05-22 14:13|14:14|2|direct|none|direct||||||/lpage/particle-face-cream-el-tv/|
0905a225-c6cc-410a-be79-18a8f488691d|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|Catalog  | US | Dynamic Retargeting | Conversions|Add to Cart 30 Days | US | 18+|/product/particle-infinite-male/?utm_source=MetaAds&utm_medium=Catalog++%7C+US+%7C+Dynamic+Retargeting+%7C+Conversions&utm_campaign=Add+to+Cart+30+Days+%7C+US+%7C+18%2B&utm_content=All+Products&utm_id=23845507112770752_v2_s01_e475_i20260522&utm_term=23845507112770752&fbclid=IwY2xjawR9Q9tleHRuA2FlbQEwAGFkaWQBqzLcZJx7EXNydGMGYXBwX2lkDzI0NTc5MDgxODk1NTg2OAABHiqI9ZFOZo6NcANuCgJnXf8IszIT7r9p-WW9DS-S3nx4fnbACauQvldo_pw-_aem_xjBUNgGiN1_Vbq-2sddGSA|https://l.facebook.com/
43145baa-4482-41f2-bcb0-abadda67b4a2|2026-05-22 14:13|14:13|1|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/all-products/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01JCK8BV2Q0KTXMHF1Q25WBE6Y&_kx=kaKFZZKZMkWEIifyVlvIyavyKdAMd9PlHQjWtfCYT8w.NRTHD9|
3c23bbd2-8a73-4dde-a7e1-bd0d46461673|2026-05-22 14:13|14:14|2|direct|none|direct||||||/product/particle-hair-shampoo/?layout=gifts|https://www.particleformen.com/lpage/particle-hair-shampoo-el-atwave/?utm_source=atwave&utm_medium=paid&utm_campaign=shampoo_dec2025&utm_term=1393&utm_clickid=72949093
abae453c-dad4-43e0-a993-b2fca236c3b0|2026-05-22 14:13|14:13|1|direct|none|direct||||||/thank-you-order/?order_id=3891590&key=|https://www.particleformen.com/checkout/
15191a98-1bbd-43a5-908b-a5b1ab2a9e2b|2026-05-22 14:13|14:13|1|direct|none|direct||||||/thank-you-order/?order_id=3891589&key=|https://www.particleformen.com/checkout/
9b32a6bf-a964-44ab-ada7-336b1b2e21c2|2026-05-22 14:13|14:13|1|direct|none|direct||||||/particle-reviews/|https://www.particleformen.com/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01K64F3X6S7P6G7018AQRQ9XBH&_kx=nWQi_km-TZ_EBWgGUtkVJI3NH3woYalsAvXyAXtRodhro5l7VcypcNCgCaw3Ie62.NRTHD9
03b5a58b-7bb8-4226-8db1-63e8304c89d9|2026-05-22 14:13|14:14|4|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01JH0VJVFGGJE4K8S6MYYF3CD1&_kx=E-sR8Ecif-WlSfs8fnh5DQuQ9eQkn66xAhFG7G4hxfP2ymKzwZiG-BZnrDFZBoHx.NRTHD9|
160eb379-d683-4ff9-9417-9c8ae211042a|2026-05-22 14:13|14:13|1|flyover_section|paid|paid_other|||flyover_section|paid|iefc_may222026|/lpage/particle-instant-eye-firming-cream-el-flyover/?utm_source=flyover_section&utm_medium=paid&utm_campaign=iefc_may222026|
1550e040-6f63-4265-bf38-a74e54a2eb00|2026-05-22 14:13|14:13|3|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01KB146N05XK1Z8RJF4N9E2TC3&_kx=YaIyVf0fan60qo6rXTVJ6-aTsOJJYPYr7MXnaE0NCG0.NRTHD9|
55753b39-40fe-4978-af13-b2488ed35674|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|UK | Cream | Prospecting | Conversions | Advantage+ sale campaign 9/12/2025 | Website|Broad | UK | M | 45+|/lpage/particle-face-cream-el-uk/?utm_source=MetaAds&utm_medium=UK+%7C+Cream+%7C+Prospecting+%7C+Conversions+%7C+Advantage%2B+sale+campaign+9%2F12%2F2025+%7C+Website&utm_campaign=Broad+%7C+UK+%7C+M+%7C+45%2B&utm_content=Randall+no+banner+image+Appear+headline+review+text+1+World+page+UK+ElPage&fbclid=IwYW9zYgR9F15leHRuA2FlbQEwAGFkaWQBqzXNbC1cpXNydGMGYXBwX2lkDDM1MDY4NTUzMTcyOAABHmYg3y0DZRj24O784UPhY0bnXWxWY_B12I2YkbspqjKMTIM9K3NVVlJUTMtK_aem_8AH_Xj5GWedE2hVFc1544A&utm_id=120234655211730085&utm_term=120234655211720085|
69f46f48-b751-46c5-a717-e27d0891a853|2026-05-22 14:13|14:14|3|direct|none|direct||||||/product/particle-face-cream/|https://www.particleformen.com/product/particle-instant-eye-firming-cream/
016c78e2-719e-4a0c-a975-222ea6347776|2026-05-22 14:13|14:13|1|Snapchat|paid_social|paid_social||||||/product/bold-moves-bundle/?ScCid=d4905d95-df13-4bb0-80f3-fd655c432fde|
add4548b-7299-49ca-bfbb-95ebce52aa8a|2026-05-22 14:13|14:14|5|direct|none|direct||||||/cart-page/?_nocache=1779459198|
91c3414f-db8c-468a-a823-3e1ad55d804f|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|Catalog  | US | Dynamic Retargeting | Conversions|Add to Cart 30 Days | US | 18+|/product/particle-body-wash/?utm_source=MetaAds&utm_medium=Catalog++%7C+US+%7C+Dynamic+Retargeting+%7C+Conversions&utm_campaign=Add+to+Cart+30+Days+%7C+US+%7C+18%2B&utm_content=All+Products&utm_id=23845507112770752_v2_s12_e7625_pc_1&utm_term=23845507112770752&fbclid=PAY2xjawR9Q8xleHRuA2FlbQEwAGFkaWQBqzLcZJx7EXNydGMGYXBwX2lkDzI0NTc5MDgxODk1NTg2OAABp1L4M9CvQQcmuhFQBKIpevPAihvAIv8CYoecrzIZSs-v7eWyHRgTNbU_imi4_aem_X6DPPlXcHXgbVdblWZUKuA|https://l.facebook.com/
4e411103-7423-4b65-8fb7-9b032fe086b2|2026-05-22 14:13|14:13|2|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/all-products/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01JCK8BV2Q0KTXMHF1Q25WBE6Y&_kx=kaKFZZKZMkWEIifyVlvIyavyKdAMd9PlHQjWtfCYT8w.NRTHD9|
de5e6e2c-3810-4554-8500-ce498e3bda77|2026-05-22 14:13|14:13|1|Facebook|paid_social|paid_social|||MetaAds|US | Smooth Skin Set | Winback | Conversions | Memorial Day Sale 2026 | Website|US | Winback | Website | Audience+ | Value Rules - 90% Bid Decrease | Placement Exclusions|/product/the-smooth-skin-set/?utm_source=MetaAds&utm_medium=US+%7C+Smooth+Skin+Set+%7C+Winback+%7C+Conversions+%7C+Memorial+Day+Sale+2026+%7C+Website&utm_campaign=US+%7C+Winback+%7C+Website+%7C+Audience%2B+%7C+Value+Rules+-+90%25+Bid+Decrease+%7C+Placement+Exclusions&utm_content=Smooth+Skin+Set+Memorial+Day+Sale+2026+Image+V2+Dan+PDP&fbclid=IwZXh0bgNhZW0BMABhZGlkAasy2XNNMNFzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR5zF5mA1LSSk5NDOybzcdqT_00Zje_lASaoHhpgsoIBkjSghibax9yEqfgUnQ_aem_1IjQ7IyWyW_xgM9SkQPeHA&utm_id=120245516272850753_v2_s01_e475_i20260522&utm_term=120245516272850753|http://m.facebook.com/
